Country,Total avg.,Total med.,Total max.,Total min.,,DTAI,FM-Elo,FM-FIFA,GP,IPFT,Lewis,Opta,Pinnacle,SFD
Brazil,19.33%,20.39%,26.65%,8.70%,,21.44%,20.39%,22.93%,20.66%,18.70%,26.65%,16.33%,18.15%,8.70%
Argentina,12.19%,12.40%,18.58%,6.22%,,11.01%,18.58%,11.47%,6.22%,13.51%,9.67%,13.13%,13.74%,12.40%
France,10.58%,10.23%,14.21%,6.51%,,8.61%,6.51%,10.23%,13.74%,14.21%,9.08%,12.02%,11.81%,9.00%
Spain,9.36%,8.92%,16.96%,4.93%,,16.96%,7.52%,4.93%,5.84%,10.26%,12.80%,8.92%,9.19%,7.80%
Belgium,7.63%,5.81%,17.61%,1.69%,,5.56%,7.00%,17.61%,4.52%,6.88%,1.69%,5.81%,4.96%,14.60%
England,7.49%,7.85%,10.78%,2.61%,,6.78%,2.61%,6.78%,10.78%,10.54%,7.85%,8.82%,9.73%,3.50%
Netherlands,6.93%,5.66%,15.20%,2.90%,,5.41%,9.23%,4.08%,2.90%,8.09%,5.18%,6.61%,5.66%,15.20%
Portugal,6.35%,5.84%,10.00%,3.46%,,7.20%,5.84%,3.46%,10.00%,4.77%,8.00%,5.41%,5.66%,6.80%
Germany,6.01%,5.92%,10.36%,2.22%,,4.63%,3.54%,2.22%,10.36%,7.17%,5.92%,7.72%,7.51%,5.00%
Denmark,2.94%,3.00%,4.46%,1.14%,,4.11%,4.46%,3.00%,1.14%,1.85%,2.44%,3.21%,2.87%,3.40%
Uruguay,2.09%,1.55%,4.60%,1.02%,,1.38%,2.97%,1.51%,1.44%,1.02%,2.71%,1.60%,1.55%,4.60%
Croatia,1.57%,1.55%,2.19%,0.89%,,0.93%,2.19%,2.16%,2.04%,0.89%,1.07%,1.80%,1.55%,1.50%
Switzerland,1.44%,1.07%,3.80%,0.36%,,1.07%,2.31%,1.73%,0.94%,0.36%,0.94%,1.10%,0.75%,3.80%
Mexico,0.83%,0.75%,2.26%,0.38%,,0.42%,0.59%,2.26%,0.50%,0.38%,0.98%,0.80%,0.75%,0.80%
Serbia,0.71%,0.80%,1.30%,0.22%,,0.31%,1.30%,0.31%,0.92%,0.22%,0.53%,1.00%,1.01%,0.80%
United States,0.69%,0.53%,1.86%,0.19%,,0.53%,0.53%,1.86%,0.62%,0.19%,0.82%,0.70%,0.49%,0.50%
Senegal,0.63%,0.56%,1.38%,0.00%,,0.56%,0.09%,0.83%,1.38%,0.22%,0.97%,1.10%,0.49%,0.00%
Poland,0.50%,0.36%,1.08%,0.19%,,0.34%,0.67%,0.36%,1.08%,0.33%,0.19%,0.70%,0.49%,0.30%
Ecuador,0.48%,0.42%,1.07%,0.04%,,0.30%,1.07%,0.04%,0.42%,0.15%,0.68%,0.50%,0.75%,0.40%
Morocco,0.38%,0.30%,0.99%,0.03%,,0.99%,0.15%,0.34%,0.54%,0.03%,0.64%,0.30%,0.29%,0.10%
Wales,0.34%,0.36%,0.64%,0.10%,,0.24%,0.49%,0.42%,0.64%,0.10%,0.14%,0.60%,0.36%,0.10%
Iran,0.31%,0.36%,0.70%,0.01%,,0.38%,0.57%,0.39%,0.36%,0.01%,0.10%,0.10%,0.14%,0.70%
Japan,0.21%,0.26%,0.37%,0.00%,,0.15%,0.30%,0.37%,0.26%,0.04%,0.27%,0.20%,0.29%,0.00%
Qatar,0.21%,0.20%,0.64%,0.00%,,0.04%,0.37%,0.20%,0.64%,0.02%,0.01%,0.30%,0.29%,0.00%
South Korea,0.17%,0.20%,0.35%,0.00%,,0.35%,0.22%,0.17%,0.22%,0.01%,0.10%,0.20%,0.29%,0.00%
Canada,0.17%,0.19%,0.40%,0.00%,,0.19%,0.20%,0.02%,0.10%,0.01%,0.25%,0.40%,0.36%,0.00%
Cameroon,0.12%,0.04%,0.48%,0.00%,,0.04%,0.00%,0.04%,0.48%,0.02%,0.06%,0.20%,0.24%,0.00%
Ghana,0.10%,0.02%,0.48%,0.00%,,0.02%,0.00%,0.01%,0.48%,0.00%,0.02%,0.10%,0.24%,0.00%
Tunisia,0.09%,0.10%,0.20%,0.00%,,0.02%,0.05%,0.10%,0.16%,0.00%,0.18%,0.20%,0.14%,0.00%
Australia,0.08%,0.06%,0.28%,0.00%,,0.01%,0.09%,0.06%,0.28%,0.00%,0.04%,0.10%,0.14%,0.00%
Costa Rica,0.05%,0.01%,0.14%,0.00%,,0.00%,0.14%,0.09%,0.14%,0.00%,0.01%,0.00%,0.07%,0.00%
Saudi Arabia,0.04%,0.02%,0.20%,0.00%,,0.01%,0.02%,0.02%,0.20%,0.00%,0.02%,0.00%,0.07%,0.00%
,,,,,,,,,,,,,,
Sum,100.00%,,,,,100.00%,,,100.00%,,100.00%,100.00%,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Please drop me a message via Twitter if you would like to see your data-driven predictions added!,,,,,,,,,,,,,